from,to,delta_i,delta_tau,Ijk,Il,Iu,geometry
1,2,3.6919,0.50018,60.0,60.0,100,"LINESTRING (9.6054 1.8258, 10.1497 1.7885, 10.6889 1.8711)"
1,7,5.2871,0.54194,60.0,60.0,100,"LINESTRING (9.6054 1.8258, 9.5923 2.606, 9.438 3.371)"
2,3,3.8785,0.48952,40.0,40.0,100,"LINESTRING (10.6889 1.8711, 11.1849 1.8563, 11.6768 1.9212)"
2,8,4.7859,0.5232,20.0,20.0,100,"LINESTRING (10.6889 1.8711, 10.6656 2.5355, 10.5037 3.1802)"
3,4,3.9599,0.52964,50.0,50.0,100,"LINESTRING (11.6768 1.9212, 12.3738 1.8568, 13.0738 1.8574)"
3,9,3.9001,0.53457,80.0,80.0,100,"LINESTRING (11.6768 1.9212, 11.8894 2.6208, 11.9986 3.3438)"
4,5,3.3244,0.50056,50.0,50.0,100,"LINESTRING (13.0738 1.8574, 13.6168 1.8982, 14.1544 1.9851)"
4,10,4.1244,0.53261,40.0,40.0,100,"LINESTRING (13.0738 1.8574, 13.1196 2.5758, 13.2924 3.2747)"
4,11,6.8742,0.57137,30.0,30.0,100,"LINESTRING (13.0738 1.8574, 13.7662 2.5822, 14.4807 3.2852)"
5,6,3.9716,0.51195,40.0,40.0,100,"LINESTRING (14.1544 1.9851, 14.7539 2.0269, 15.3471 2.1227)"
5,11,4.6228,0.52479,20.0,20.0,100,"LINESTRING (14.1544 1.9851, 14.346 2.628, 14.4807 3.2852)"
6,12,4.4369,0.51709,80.0,80.0,100,"LINESTRING (15.3471 2.1227, 15.4036 2.7478, 15.5098 3.3663)"
7,8,4.305,0.49986,50.0,50.0,100,"LINESTRING (9.438 3.371, 9.9617 3.2244, 10.5037 3.1802)"
7,13,3.6079,0.49054,60.0,60.0,100,"LINESTRING (9.438 3.371, 9.4978 3.8662, 9.5769 4.3587)"
7,14,4.9188,0.55098,20.0,20.0,100,"LINESTRING (9.438 3.371, 10.0978 3.895, 10.6966 4.4876)"
8,9,5.0586,0.53794,40.0,40.0,100,"LINESTRING (10.5037 3.1802, 11.2547 3.2295, 11.9986 3.3438)"
8,14,3.8755,0.52314,60.0,60.0,100,"LINESTRING (10.5037 3.1802, 10.6197 3.831, 10.6966 4.4876)"
9,10,5.0221,0.52066,50.0,50.0,100,"LINESTRING (11.9986 3.3438, 12.6433 3.2676, 13.2924 3.2747)"
9,15,3.9645,0.50189,80.0,80.0,100,"LINESTRING (11.9986 3.3438, 12.0204 3.8937, 12.0774 4.441)"
10,11,3.2227,0.51065,30.0,30.0,100,"LINESTRING (13.2924 3.2747, 13.8866 3.276, 14.4807 3.2852)"
10,16,4.2529,0.50417,40.0,40.0,100,"LINESTRING (13.2924 3.2747, 13.0888 3.7981, 12.9315 4.3372)"
10,17,5.6685,0.55011,50.0,50.0,100,"LINESTRING (13.2924 3.2747, 13.8145 3.9289, 14.2293 4.656)"
